age,salary,department,class,target
22.0,7.25,male,Third,0
38.0,71.2833,female,First,1
26.0,7.925,female,Third,1
35.0,53.1,female,First,1
35.0,8.05,male,Third,0
,8.4583,male,Third,0
54.0,51.8625,male,First,0
2.0,21.075,male,Third,0
27.0,11.1333,female,Third,1
14.0,30.0708,female,Second,1
4.0,16.7,female,Third,1
58.0,26.55,female,First,1
20.0,8.05,male,Third,0
39.0,31.275,male,Third,0
14.0,7.8542,female,Third,0
55.0,16.0,female,Second,1
2.0,29.125,male,Third,0
,13.0,male,Second,1
31.0,18.0,female,Third,0
,7.225,female,Third,1
35.0,26.0,male,Second,0
34.0,13.0,male,Second,1
15.0,8.0292,female,Third,1
28.0,35.5,male,First,1
8.0,21.075,female,Third,0
38.0,31.3875,female,Third,1
,7.225,male,Third,0
19.0,263.0,male,First,0
,7.8792,female,Third,1
,7.8958,male,Third,0
40.0,27.7208,male,First,0
,146.5208,female,First,1
,7.75,female,Third,1
66.0,10.5,male,Second,0
28.0,82.1708,male,First,0
42.0,52.0,male,First,0
,7.2292,male,Third,1
21.0,8.05,male,Third,0
18.0,18.0,female,Third,0
14.0,11.2417,female,Third,1
40.0,9.475,female,Third,0
27.0,21.0,female,Second,0
,7.8958,male,Third,0
3.0,41.5792,female,Second,1
19.0,7.8792,female,Third,1
,8.05,male,Third,0
,15.5,male,Third,0
,7.75,female,Third,1
,21.6792,male,Third,0
18.0,17.8,female,Third,0
7.0,39.6875,male,Third,0
21.0,7.8,male,Third,0
49.0,76.7292,female,First,1
29.0,26.0,female,Second,1
65.0,61.9792,male,First,0
,35.5,male,First,1
21.0,10.5,female,Second,1
28.5,7.2292,male,Third,0
5.0,27.75,female,Second,1
11.0,46.9,male,Third,0
22.0,7.2292,male,Third,0
38.0,80.0,female,First,1
45.0,83.475,male,First,0
4.0,27.9,male,Third,0
,27.7208,male,First,0
,15.2458,male,Third,1
29.0,10.5,female,Second,1
19.0,8.1583,male,Third,0
